Random,Sr.,Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,,,,,N,X Bar,Mu,SD
5.42144E-06,101331,Europe,Spain,Cereal,Offline,H,05-02-2022,999985301,12-03-2022,6727,205.7,117.11,1383743.9,787798.97,595944.93,,,,,129,1141951.692,1300000,
1.25966E-05,96870,Central America and the Caribbean,Dominica,Fruits,Online,M,19-11-2019,654136979,23-11-2019,2523,9.33,6.92,23539.59,17459.16,6080.43,,,,,,,,
2.7879E-05,29540,Europe,Iceland,Personal Care,Online,L,25-06-2013,116877210,08-07-2013,5418,81.73,56.67,442813.14,307038.06,135775.08,,,,,,,,
3.02979E-05,84351,Sub-Saharan Africa,Mali,Vegetables,Online,L,22-07-2012,171525180,25-07-2012,6967,154.06,90.93,1073336.02,633509.31,439826.71,,,,,,,,
3.05705E-05,145766,Sub-Saharan Africa,Tanzania,Clothes,Offline,M,08-07-2021,639964616,08-07-2021,8606,109.28,35.84,940463.68,308439.04,632024.64,,1141951.692,,,,,,
4.71229E-05,25232,Australia and Oceania,Fiji,Beverages,Online,M,22-12-2011,819581639,24-01-2012,1275,47.45,31.79,60498.75,40532.25,19966.5,,338745.692,,,,,,
4.78426E-05,5523,Europe,Bulgaria,Beverages,Online,H,08-04-2019,794513499,12-04-2019,3055,47.45,31.79,144959.75,97118.45,47841.3,,63,,,,,,
5.49145E-05,124110,Asia,Brunei,Cosmetics,Offline,L,17-11-2020,105744111,18-11-2020,887,437.2,263.33,387796.4,233573.71,154222.69,,,,,,,,
5.63022E-05,56109,Sub-Saharan Africa,Djibouti,Vegetables,Offline,C,24-10-2017,405663573,30-11-2017,3721,154.06,90.93,573257.26,338350.53,234906.73,,,,,,,,
5.96812E-05,139952,Sub-Saharan Africa,Lesotho,Cosmetics,Offline,H,26-03-2011,599868810,28-04-2011,3366,437.2,263.33,1471615.2,886368.78,585246.42,,66,,,,,,
6.41386E-05,119214,Europe,Czech Republic,Vegetables,Online,L,12-07-2011,812920320,13-07-2011,42,154.06,90.93,6470.52,3819.06,2651.46,,,,,,,,
7.54787E-05,117721,Sub-Saharan Africa,Seychelles ,Fruits,Online,M,08-08-2013,903253257,30-08-2013,1566,9.33,6.92,14610.78,10836.72,3774.06,,,,,,,,
7.97073E-05,84993,Middle East and North Africa,Algeria,Snacks,Online,M,04-04-2011,596642005,12-04-2011,8483,152.58,97.44,1294336.14,826583.52,467752.62,,,,,,,,
